1 ==================== | PROGRAMMAZIONE LINEARE INTERAINTRODUZIONE
2 ==================== | Ottimizzazione Intera e Binaria Fino ad ora abbiamo visto diversi esempi delle numerose e diverse applicazioni della PL.
3 ==================== | Ottimizzazione Intera e Binaria opt𝑓𝒙=𝒄!𝒙(funzioneobiettivolineare)
4 ==================== | Il problema della Lombardia ManufactoringCo.ØL’azienda LOMBARDIA MANUFACTORING COMPANY sta considerando la possibilità di espandersi costruendo una nuova fabbrica ed un nuovo magazzino avendo a disposizione un budget di 10 milioni di euro.ØLa nuova fabbrica può essere collocata a Saronno oppure a Gallarate oppure in entrambe le località.
5 ==================== | Le variabili di decisioneØT utte le variabili decisionalidel problema sono variabili binariedel tipo
6 ==================== | I vincoli
7 ==================== | I vincoliØ«Il magazzino deve essere collocato nella città dove verrà costruita la fabbrica» rappresenta una condizione di contingenza.§Se costruisco la fabbrica a Gallarate, costruisco il magazzino a Gallarate (e non lo costruisco a Saronno)§Se costruisco la fabbrica a Saronno, costruisco il magazzino a Saronno (e non lo costruisco a Gallarate)
8 ==================== | I vincoliØ«Il magazzino deve essere collocato nella città dove verrà costruita la fabbrica» rappresenta una condizione di contingenza.§Se costruisco la fabbrica a Gallarate, costruisco il magazzino a Gallarate (e non lo costruisco a Saronno)§Se costruisco la fabbrica a Saronno, costruisco il magazzino a Saronno (e non lo costruisco a Gallarate)
9 ==================== | La funzione obiettivoØPertanto la funzione obiettivo (da massimizzare) relativo al valore attuale netto totale è data da
10 ==================== | Formulazionedel problema ØIl modello matematico di questo problema è di tipo lineare con variabili binariemax𝑧=9𝑥'+5𝑥(+6𝑥)+4𝑥*
11 ==================== | PROGRAMMAZIONE LINEARE INTERAINTRODUZIONE
12 ==================== | Usi delle variabili binarieØLe variabili binarie hanno un vasto impiego in Ricerca Operativa per modellare le decisioni di tipo Si o NoEsempi§Analisi di investimenti àDevo o no investire in un progetto? La decisione di investire nel progetto 𝑖viene modellato con una variabile binaria 𝑥"∈{0,1}§Selezioni di siti àUna specifica località deve essere scelta per un determinato nuovo servizio?Ogni coppia località-servizio 𝑖𝑗viene modellata con una variabile binaria 𝑥",+∈{0,1}§Spedizioni di beni àUno specifico percorso deve essere selezionato per un autoveicolo?Ogni arco (i, j) in un grafo è rappresentato da una variabile binaria 𝑥",+∈{0,1}
